,,стандарт,,,бизнес,,,без забот,,,en
,Головной убор и аксессуары (перчатки),1680,+30%,+30%,1512,+30%,+30%,1428,+30%,+30%,Hats and accessories (gloves)
,Сумка,3150,+30%,+30%,2835,+30%,+30%,2678,+30%,+30%,Bags
,"Юбка, брюки, сарафан, жилет, шорты, рубашка",2000,+30%,+30%,1800,+30%,+30%,1700,+30%,+30%,"Skirt, pants, sundress, vest, shorts, shirt"
,Пиджак/куртка (летняя),2200,+30%,+30%,1980,+30%,+30%,1870,+30%,+30%,Coat / jacket (summer)
,Кожаная куртка/п/пальто (демисезонное),3150,+30%,+30%,2835,+30%,+30%,2678,+30%,+30%,Leather jacket / coat (demi-season)
,Плащ/пальто (демисезонное),3400,+30%,+30%,3060,+30%,+30%,2890,+30%,+30%,Cloak / coat (demi-season)
,Дубленка,3680,+30%,+30%,3312,+30%,+30%,3128,+30%,+30%,Sheepskin coat
*,Мех,,,,,,,,,,Fur
,"Шапка, воротник (кролик, каракуль, нутрия...)",1400,+30%,+30%,1260,+30%,+30%,1190,+30%,+30%,"Hat, collar (rabbit, astrakhan, nutria ...)"
,Подстежка из натурального меха,2100,+30%,+30%,1890,+30%,+30%,1785,+30%,+30%,Fur sherpa
,Жилет из натурального меха,2310,+30%,+30%,2079,+30%,+30%,1964,+30%,+30%,Fur vest
,"Шуба (кролик, каракуль, нутрия...)",2520,+30%,-,2268,+30%,-,2142,+30%,-,"Fur coat (rabbit, astrakhan, nutria ...)"
,"Шуба (норка, песец, енот...)",3680,+30%,-,3312,+30%,-,3128,+30%,-,"Fur coat (mink, fox, raccoon ...)"
*,Чистка спортивной одежды,,,,,,,,,,Special services
,Горнолыжная куртка,1310,-,-,1179,-,-,1114,-,-,Ski jacket
,Брюки,840,-,-,756,-,-,714,-,-,Ski pants
,Перчатки,460,-,-,414,-,-,391,-,-,Ski gloves
,Водооталкивающая пропитка,+50%,-,-,+50%,-,-,+50%,-,-,Waterproofing
*,Обувь,,,,,,,,,,
,Обувь из мягкой замши (включая Угги),2190,-,-,1971,-,-,1862,-,-,Soft Suede Boots (inc. UGGS)
*,Дополнительные услуги,,,,,,,,,,Special services
,Срочная чистка,+50%,-,-,+50%,-,-,+50%,-,-,Urgent cleaning
,Водоотталкивающая пропитка,+50%,-,-,+50%,-,-,+50%,-,-,Waterproofing
*,Чистка Ковров (цена за кв.м),,,,,,,,,,
,Чистка низковорсных ковровых изделий,330,-,-,297,-,-,281,-,-,Чистка низковорсных ковровых изделий
,Чистка высоковорсных (свыше 1см) ковровых изделий,390,-,-,351,-,-,332,-,-,Чистка высоковорсных (свыше 1см) ковровых изделий
,Чистка шелковых и вискозных ковровых изделий,500,-,-,450,-,-,425,-,-,Чистка шелковых и вискозных ковровых изделий
,Чистка эксклюзивных ковровых изделий,2040,-,-,1836,-,-,1734,-,-,Чистка эксклюзивных ковровых изделий
,Ручное удаление шерсти домашних животных,100,-,-,90,-,-,85,-,-,Ручное удаление шерсти домашних животных
,Чистка мокрых ковровых изделий,+100%,-,-,+100%,-,-,+100%,-,-,Чистка мокрых ковровых изделий
,Срочная чистка (7 суток),+100%,-,-,+100%,-,-,+100%,-,-,Срочная чистка (7 суток)
